PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,Phenotype-Replicate_1,Potency-Replicate_1,Efficacy-Replicate_1,Analysis Comment-Replicate_1,Activity_Score-Replicate_1,Curve_Description-Replicate_1,Fit_LogAC50-Replicate_1,Fit_HillSlope-Replicate_1,Fit_R2-Replicate_1,Fit_InfiniteActivity-Replicate_1,Fit_ZeroActivity-Replicate_1,Fit_CurveClass-Replicate_1,Excluded_Points-Replicate_1,Max_Response-Replicate_1,Activity at 0.0000073560 uM-Replicate_1,Activity at 0.0000367800 uM-Replicate_1,Activity at 0.0000735600 uM-Replicate_1,Activity at 0.0001677464 uM-Replicate_1,Activity at 0.0003678000 uM-Replicate_1,Activity at 0.0007362988 uM-Replicate_1,Activity at 0.00153 uM-Replicate_1,Activity at 0.00368 uM-Replicate_1,Activity at 0.00723 uM-Replicate_1,Activity at 0.00914 uM-Replicate_1,Activity at 0.018 uM-Replicate_1,Activity at 0.039 uM-Replicate_1,Activity at 0.092 uM-Replicate_1,Activity at 0.191 uM-Replicate_1,Activity at 0.460 uM-Replicate_1,Activity at 0.910 uM-Replicate_1,Activity at 1.182 uM-Replicate_1,Activity at 2.302 uM-Replicate_1,Activity at 4.834 uM-Replicate_1,Activity at 11.49 uM-Replicate_1,Activity at 23.94 uM-Replicate_1,Activity at 57.45 uM-Replicate_1,Activity at 115.4 uM-Replicate_1,Activity at 193.5 uM-Replicate_1,Activity at 288.3 uM-Replicate_1,Compound QC-Replicate_1,Phenotype-Replicate_2,Potency-Replicate_2,Efficacy-Replicate_2,Analysis Comment-Replicate_2,Activity_Score-Replicate_2,Curve_Description-Replicate_2,Fit_LogAC50-Replicate_2,Fit_HillSlope-Replicate_2,Fit_R2-Replicate_2,Fit_InfiniteActivity-Replicate_2,Fit_ZeroActivity-Replicate_2,Fit_CurveClass-Replicate_2,Excluded_Points-Replicate_2,Max_Response-Replicate_2,Activity at 0.0000073560 uM-Replicate_2,Activity at 0.0000367800 uM-Replicate_2,Activity at 0.0000735600 uM-Replicate_2,Activity at 0.0001677464 uM-Replicate_2,Activity at 0.0003678000 uM-Replicate_2,Activity at 0.0007362988 uM-Replicate_2,Activity at 0.00153 uM-Replicate_2,Activity at 0.00368 uM-Replicate_2,Activity at 0.00723 uM-Replicate_2,Activity at 0.00914 uM-Replicate_2,Activity at 0.018 uM-Replicate_2,Activity at 0.039 uM-Replicate_2,Activity at 0.092 uM-Replicate_2,Activity at 0.191 uM-Replicate_2,Activity at 0.460 uM-Replicate_2,Activity at 0.910 uM-Replicate_2,Activity at 1.182 uM-Replicate_2,Activity at 2.302 uM-Replicate_2,Activity at 4.834 uM-Replicate_2,Activity at 11.49 uM-Replicate_2,Activity at 23.94 uM-Replicate_2,Activity at 57.45 uM-Replicate_2,Activity at 115.4 uM-Replicate_2,Activity at 193.5 uM-Replicate_2,Activity at 288.3 uM-Replicate_2,Phenotype-Replicate_3,Potency-Replicate_3,Efficacy-Replicate_3,Analysis Comment-Replicate_3,Activity_Score-Replicate_3,Curve_Description-Replicate_3,Fit_LogAC50-Replicate_3,Fit_HillSlope-Replicate_3,Fit_R2-Replicate_3,Fit_InfiniteActivity-Replicate_3,Fit_ZeroActivity-Replicate_3,Fit_CurveClass-Replicate_3,Excluded_Points-Replicate_3,Max_Response-Replicate_3,Activity at 0.0000073560 uM-Replicate_3,Activity at 0.0000367800 uM-Replicate_3,Activity at 0.0000735600 uM-Replicate_3,Activity at 0.0001677464 uM-Replicate_3,Activity at 0.0003678000 uM-Replicate_3,Activity at 0.0007362988 uM-Replicate_3,Activity at 0.00153 uM-Replicate_3,Activity at 0.00368 uM-Replicate_3,Activity at 0.00723 uM-Replicate_3,Activity at 0.00914 uM-Replicate_3,Activity at 0.018 uM-Replicate_3,Activity at 0.039 uM-Replicate_3,Activity at 0.092 uM-Replicate_3,Activity at 0.191 uM-Replicate_3,Activity at 0.460 uM-Replicate_3,Activity at 0.910 uM-Replicate_3,Activity at 1.182 uM-Replicate_3,Activity at 2.302 uM-Replicate_3,Activity at 4.834 uM-Replicate_3,Activity at 11.49 uM-Replicate_3,Activity at 23.94 uM-Replicate_3,Activity at 57.45 uM-Replicate_3,Activity at 115.4 uM-Replicate_3,Activity at 193.5 uM-Replicate_3,Activity at 288.3 uM-Replicate_3,Phenotype-Replicate_4,Potency-Replicate_4,Efficacy-Replicate_4,Analysis Comment-Replicate_4,Activity_Score-Replicate_4,Curve_Description-Replicate_4,Fit_LogAC50-Replicate_4,Fit_HillSlope-Replicate_4,Fit_R2-Replicate_4,Fit_InfiniteActivity-Replicate_4,Fit_ZeroActivity-Replicate_4,Fit_CurveClass-Replicate_4,Excluded_Points-Replicate_4,Max_Response-Replicate_4,Activity at 0.0000073560 uM-Replicate_4,Activity at 0.0000367800 uM-Replicate_4,Activity at 0.0000735600 uM-Replicate_4,Activity at 0.0001677464 uM-Replicate_4,Activity at 0.0003678000 uM-Replicate_4,Activity at 0.0007362988 uM-Replicate_4,Activity at 0.00153 uM-Replicate_4,Activity at 0.00368 uM-Replicate_4,Activity at 0.00723 uM-Replicate_4,Activity at 0.00914 uM-Replicate_4,Activity at 0.018 uM-Replicate_4,Activity at 0.039 uM-Replicate_4,Activity at 0.092 uM-Replicate_4,Activity at 0.191 uM-Replicate_4,Activity at 0.460 uM-Replicate_4,Activity at 0.910 uM-Replicate_4,Activity at 1.182 uM-Replicate_4,Activity at 2.302 uM-Replicate_4,Activity at 4.834 uM-Replicate_4,Activity at 11.49 uM-Replicate_4,Activity at 23.94 uM-Replicate_4,Activity at 57.45 uM-Replicate_4,Activity at 115.4 uM-Replicate_4,Activity at 193.5 uM-Replicate_4,Activity at 288.3 uM-Replicate_4,Phenotype-Replicate_5,Potency-Replicate_5,Efficacy-Replicate_5,Analysis Comment-Replicate_5,Activity_Score-Replicate_5,Curve_Description-Replicate_5,Fit_LogAC50-Replicate_5,Fit_HillSlope-Replicate_5,Fit_R2-Replicate_5,Fit_InfiniteActivity-Replicate_5,Fit_ZeroActivity-Replicate_5,Fit_CurveClass-Replicate_5,Excluded_Points-Replicate_5,Max_Response-Replicate_5,Activity at 0.0000073560 uM-Replicate_5,Activity at 0.0000367800 uM-Replicate_5,Activity at 0.0000735600 uM-Replicate_5,Activity at 0.0001677464 uM-Replicate_5,Activity at 0.0003678000 uM-Replicate_5,Activity at 0.0007362988 uM-Replicate_5,Activity at 0.00153 uM-Replicate_5,Activity at 0.00368 uM-Replicate_5,Activity at 0.00723 uM-Replicate_5,Activity at 0.00914 uM-Replicate_5,Activity at 0.018 uM-Replicate_5,Activity at 0.039 uM-Replicate_5,Activity at 0.092 uM-Replicate_5,Activity at 0.191 uM-Replicate_5,Activity at 0.460 uM-Replicate_5,Activity at 0.910 uM-Replicate_5,Activity at 1.182 uM-Replicate_5,Activity at 2.302 uM-Replicate_5,Activity at 4.834 uM-Replicate_5,Activity at 11.49 uM-Replicate_5,Activity at 23.94 uM-Replicate_5,Activity at 57.45 uM-Replicate_5,Activity at 115.4 uM-Replicate_5,Activity at 193.5 uM-Replicate_5,Activity at 288.3 uM-Replicate_5
32,124954101,73265269,C[C@]([C@H]1C[C@@]23CC[C@@]1([C@H]4[C@@]25CCN([C@H]3CC6=C5C(=C(C=C6)O)O4)CC7CC7)OC)(C(C)(C)C)O.Cl,Active,89,http://assay.nih.gov/htsws/rest/display/p450-iqc-p1/NCGC00247733-01/230598843,,Inhibitor,0.3534,95.8474,,89,Complete curve; high efficacy,-6.4517,0.7,0.9975,-93.8779,1.9696,-1.1,0 0 0 0 0 0 0 0,-93.6905,,,,,,,-1.0558,,-2.7395,,,-14.5929,,-33.3988,,-64.5375,,,-78.5813,,-86.6078,,-93.6905,,,QC'd by RTI,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,124955470,675434,CC1=CC(=C(N1C2=CC=C(C=C2)F)C)C(=O)CN3CCCC3,Active,89,http://assay.nih.gov/htsws/rest/display/p450-iqc-p1/NCGC00249377-01/230599832,,Inhibitor,0.9522,115.278,,89,Complete curve; high efficacy,-6.0213,0.9,0.9962,-114.517,0.761,-1.1,0 0 0 0 0 0 0,-112.272,,,,,,,,-2.5819,,,-1.67,,-7.3764,,-42.7227,,,-75.5222,,-103.645,,-112.272,,,,QC'd by Tocris,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,137275880,9956119,CC1=CN=C(N1)C2=CN=C(N=C2C3=C(C=C(C=C3)Cl)Cl)NCCNC4=NC=C(C=C4)C#N,Active,88,http://assay.nih.gov/htsws/rest/display/p450-iqc-p1/NCGC00250379-01/230597407,,Inhibitor,1.5092,130.088,,88,Complete curve; high efficacy,-5.8213,0.8,0.9973,-122.899,7.1888,-1.1,0 0 0 0 0 0 0,-113.166,,,,,,,,6.6466,,,0.4101,,-1.5789,,-27.7128,,,-71.352,,-101.648,,-113.166,,,,QC'd by ChemAxon,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,137275898,135418940,C1CSCC2=C1N=C(NC2=O)C3=CC=C(C=C3)C(F)(F)F,Inactive,0,http://assay.nih.gov/htsws/rest/display/p450-iqc-p1/NCGC00250397-01/230597614,,Inactive,,,,0,,,,,0,0,4,,-1.7018,,,,,,,,3.3243,,,2.8489,,-0.4163,,-1.051,,,5.642,,1.493,,-1.7018,,,,QC'd by Selleck,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,137275919,46927888,CC1=C(C(=NN1CC2=CC=CC=C2Cl)C)CN(C)CC(COC3=CC=C(C=C3)Cl)O,Active,89,http://assay.nih.gov/htsws/rest/display/p450-iqc-p1/NCGC00263015-01/230597019,,Inhibitor,0.5355,100.82,,89,Complete curve; high efficacy,-6.2713,0.6,0.9508,-103.849,-3.0292,-1.1,0 0 0 0 0 0 0,-100.047,,,,,,,,-17.6351,,,0.9268,,-34.2945,,-55.314,,,-71.0265,,-87.8928,,-100.047,,,,QC'd by NCGCChem,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,137275927,57519521,CNC1CCN(CC1)C(CC2=CC(=CC=C2)C3=CC=NC=C3)C(=O)C4=C(C5=C(C=CC(=C5S4)F)F)Cl,Active,92,http://assay.nih.gov/htsws/rest/display/p450-iqc-p1/NCGC00263084-01/230599693,,Inhibitor,0.19,111.288,,92,Complete curve; high efficacy,-6.7213,1,0.9987,-107.818,3.4707,-1.1,0 0 0 0 0 0 0,-108.907,,,,,,,,-0.2761,,,-3.8248,,-33.6513,,-76.7376,,,-97.6466,,-105.289,,-108.907,,,,QC'd by Cellagen,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,137275932,57519548,CCN(CCCO)CCCOC1=CC2=C(C=C1)C(=NC=N2)NC3=NNC(=C3)CC(=O)NC4=CC(=CC=C4)F,Inconclusive,10,http://assay.nih.gov/htsws/rest/display/p450-iqc-p1/NCGC00263089-01/230597713,,Inhibitor,8.4866,60.0463,,10,Single point of activity,-5.0713,3.99,0.9971,-61.1813,-1.1349,-3,0 0 0 0 0 0 1,-32.376,,,,,,,,-1.1594,,,-0.3512,,-1.0385,,-3.1521,,,-0.8386,,-47.4858,,-32.376,,,,QC'd by ChemAxon,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,137275936,11711344,CC1([C@H](N(CCS1)S(=O)(=O)C2=CC=C(C=C2)OCC#CCO)C(=O)NO)C,Inconclusive,10,http://assay.nih.gov/htsws/rest/display/p450-iqc-p1/NCGC00263092-01/230597788,,Inhibitor,31.6228,32.1734,,10,Partial curve; partial efficacy; poor fit,-4.5,4.4495,0.9975,-26.6734,5.5,-2.4,0 0 0 0 0 0 0,-26.3945,,,,,,,,,6.5348,,,6.1142,,5.3936,,5.8593,,,4.7705,,-0.8834,,-26.3945,,,QC'd by ChemAxon,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,137275944,9811611,C1CCN(C1)CCCCNC(=O)NC2=C(C(=NS2)OCC3=C(C=C(C=C3F)Br)F)C(=O)N,Active,41,http://assay.nih.gov/htsws/rest/display/p450-iqc-p1/NCGC00263100-01/230596775,,Inhibitor,10.684,61.4998,,41,Partial curve; partial efficacy,-4.9713,2.4064,0.9984,-57.5858,3.914,-2.2,0 0 0 0 0 0 0,-56.9469,,,,,,,,4.7732,,,2.7068,,3.0128,,4.4776,,,3.633,,-28.8233,,-56.9469,,,,QC'd by ChemAxon,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,137275949,10026128,CC(C)OC(=O)C1=CN(CC(C2=C1NC3=CC=CC=C32)(C)C)C(=O)C4=CC(=C(C=C4)F)F,Inactive,0,http://assay.nih.gov/htsws/rest/display/p450-iqc-p1/NCGC00263105-01/230599840,,Inactive,,,,0,,-4.7713,3.0654,0.3245,10,-0.6334,4,0 0 0 0 0 0 0,9.8329,,,,,,,,3.5217,,,5.2704,,-1.2478,,1.0261,,,-12.6112,,2.1854,,9.8329,,,,QC'd by ChemAxon,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
